participantID,wordSetID,rt,stimulus,trial_index,key_press
511,1,8426.69499999829,2,3,56
251,1,4216.235000174493,4,4,13
511,1,2008.8500000019849,4,4,53
511,1,1693.6849999983679,5,5,51
251,1,2425.764999818057,5,5,13
30,1,4252.6900000011665,2,3,56
30,1,3071.120000000519,4,4,53
30,1,8620.599999998376,5,5,51
365,1,3456,2,3,56
365,1,1298,4,4,53
365,1,1461,5,5,51
197,1,6090.159999992466,2,3,56
197,1,3116.7249999998603,4,4,53
197,1,2158.179999998538,5,5,51
491,1,3832.38000003621,2,3,56
491,1,1833.2050000317395,4,4,53
491,1,1571.9149999786168,5,5,51
264,1,4473.824999993667,2,3,56
264,1,1024.4149999925867,4,4,53
264,1,1470.9299999813084,5,5,51
589,1,5218.025000000125,2,3,56
589,1,1137.974999999642,4,4,53
589,1,2219.3649999990157,5,5,51
92,1,5621.559999883175,2,3,13
92,1,6499.150000046939,4,4,13
92,1,19758.924999739975,5,5,13
571,1,3184.5050000047777,2,3,56
571,1,1478.0899999969406,4,4,53
571,1,1884.5100000035018,5,5,51
3,1,11693.000000203028,2,3,13
3,1,7098.9999999292195,4,4,13
3,1,2902.999999932945,5,5,13
489,1,5908.999999985099,2,3,56
489,1,1560.9999999869615,4,4,53
489,1,1328.0000002123415,5,5,51
386,1,2150.580000001355,2,3,56
386,1,1201.7849999974715,4,4,53
482,1,1572.3149999976158,2,3,56
386,1,1350.7099999987986,5,5,51
482,1,1447.4300000001676,4,4,53
482,1,1308.8699999789242,5,5,51
113,1,7731.809999997495,2,3,56
113,1,1749.294999986887,4,4,53
113,1,3810.1949999982025,5,5,51
42,1,1310,2,3,56
42,1,1184,4,4,53
42,1,1030,5,5,51
271,1,2524.695000000065,2,3,56
271,1,2013.5650000011083,4,4,53
271,1,1674.4200000102865,5,5,51
588,1,10237.940000020899,2,3,56
588,1,1435.7900000177324,4,4,53
588,1,1311.5649999817833,5,5,51
230,1,1982.6500000199303,2,3,56
230,1,1987.5149999861605,4,4,53
230,1,1780.3950000088662,5,5,56
55,1,2567.9999999701977,2,3,56
55,1,1956.99999993667,4,4,53
55,1,1729.0000000502914,5,5,51
680,1,5676.180000009481,2,3,13
680,1,1344.5099999662489,4,4,13
680,1,1165.740000025835,5,5,13
152,1,2482.000000003609,2,3,56
152,1,2035.0000000034925,4,4,53
152,1,1853.000000002794,5,5,51
62,1,2424.1649999748915,2,3,56
62,1,2407.6350000686944,4,4,53
62,1,1370.4999999608845,5,5,56
77,1,1190.195000031963,2,3,56
77,1,1158.434999990277,4,4,53
77,1,1551.9099999801256,5,5,51
448,1,1770.8200000049546,2,3,56
448,1,1139.6749999986496,4,4,53
448,1,638.2200000081211,5,5,51
266,1,1586.4700000383891,2,3,56
266,1,1606.0799999977462,4,4,53
266,1,1296.8550000223331,5,5,51
88,1,5457.885000156239,2,3,56
88,1,175.46499986201525,4,4,56
88,1,1137.140000006184,5,5,51
321,1,3226.7500000307336,2,3,56
321,1,1870.6549999769777,4,4,53
640,1,1781,2,3,56
321,1,2546.505000034813,5,5,51
640,1,2786,4,4,53
640,1,1198,5,5,51
NA,1,15374.49000000015,2,3,13
NA,1,7805.360000000292,4,4,13
NA,1,1315.9099999993487,5,5,13
698,1,1262.830000006943,2,3,56
698,1,1897.9299999919022,4,4,53
698,1,1000.5200000014156,5,5,51
721,1,4664.170000003651,2,3,56
721,1,2356.080000055954,4,4,53
721,1,2646.984999999404,5,5,51
600,1,1655.999999999949,2,3,56
600,1,1177.0000000005894,4,4,53
600,1,1085.9999999993306,5,5,51
22,1,3250.7100000511855,2,3,56
22,1,1372.2999999881722,4,4,53
22,1,1163.059999991674,5,5,51
228,1,3916,2,3,56
228,1,1848,4,4,53
228,1,2453,5,5,51
267,1,5044.889999997395,2,3,56
267,1,2271.2700000010955,4,4,53
267,1,3745.7549999999173,5,5,51
93,1,3638.8049999950454,2,3,56
93,1,6.479999981820583,4,4,57
93,1,1807.9000000143424,5,5,51
665,1,1552.9999999998836,2,3,13
665,1,1084.0000000025611,4,4,13
665,1,6789.000000004307,5,5,13
587,1,1562.7049999893643,2,3,56
587,1,1579.3500000145286,4,4,53
587,1,1023.6049999948591,5,5,51
286,1,5815,2,3,56
286,1,1446,4,4,53
286,1,1455,5,5,51
625,1,2883.544999989681,2,3,56
625,1,1351.874999993015,4,4,53
625,1,1325.9299999917857,5,5,51
282,1,1590.0750000728294,2,3,56
282,1,4942.395000020042,4,4,53
282,1,1118.610000004992,5,5,51
552,1,4625.664999999572,2,3,56
552,1,7026.255000000674,4,4,53
552,1,2342.945000000327,5,5,51
543,1,3725.0000000931323,2,3,56
209,1,11176.130000007106,2,3,56
209,1,2621.689999999944,4,4,53
543,1,3307.9999999608845,4,4,53
543,1,2505.000000121072,5,5,51
699,1,2515.7599999802187,2,3,56
699,1,1723.8999999826774,4,4,53
699,1,1592.8350000176579,5,5,51
209,1,31578.175000002375,5,5,13
131,1,4907.400000025518,2,3,56
131,1,1653.5350000485778,4,4,53
131,1,1531.7149999318644,5,5,51
97,1,7415,2,3,56
97,1,1584,4,4,53
97,1,1347,5,5,51
567,1,4262,2,3,56
567,1,2030,4,4,53
567,1,3105,5,5,56
671,1,5793.924999947194,2,3,56
671,1,2615.749999997206,4,4,53
671,1,1633.5200000321493,5,5,51
79,1,7496.680000000197,2,3,56
79,1,5824.844999999186,4,4,51
79,1,19133.09500000105,5,5,51
185,1,2758.2199999596924,2,3,56
185,1,2454.999999841675,4,4,53
185,1,3068.405000027269,5,5,51
508,1,3907.275000005029,2,3,56
508,1,1742.2800000058487,4,4,53
508,1,3278.859999962151,5,5,51
383,1,7190,2,3,56
383,1,1653,4,4,53
383,1,2063,5,5,51
450,1,11023.82500001113,2,3,56
450,1,2255.4499999969266,4,4,53
450,1,2566.6399999754503,5,5,51
74,1,5547.090000007302,2,3,13
74,1,1525.4100000020117,4,4,13
74,1,1386.5999999979977,5,5,13
737,1,13979.000000050291,2,3,56
737,1,388.00000003539026,4,4,56
737,1,32.00000012293458,5,5,56
90,1,25027.000000001863,2,3,56
90,1,1880.9999998193234,4,4,53
90,1,1685.9999999869615,5,5,51
143,1,5651.75999999966,2,3,56
143,1,1719.0149999996647,4,4,53
143,1,2518.4399999998277,5,5,51
112,1,3535.0000000034925,2,3,56
112,1,1046.0000000020955,4,4,56
112,1,592.000000004191,5,5,56
94,1,1932.2250000004715,2,3,56
94,1,1308.9399999989837,4,4,53
94,1,1855.9949999980745,5,5,51
235,1,8135.464999999385,2,3,51
235,1,5065.524999983609,4,4,54
235,1,2808.290000015404,5,5,13
21,1,2937.245000000985,2,3,56
21,1,1255.525000000489,4,4,53
21,1,940.8250000014959,5,5,51
111,1,2856.4300000143703,2,3,56
111,1,2674.1199999814853,4,4,53
111,1,3212.824999995064,5,5,56
57,1,2942.2100000083447,2,3,56
57,1,1305.7499999995343,4,4,53
57,1,1125.2450000029057,5,5,51
709,1,15971.000000368804,2,3,56
709,1,9702.000000048429,4,4,53
709,1,1836.9999998249114,5,5,51
713,1,2481.3800000119954,2,3,56
713,1,1666.525000007823,4,4,53
713,1,1138.2400000002235,5,5,51
324,1,6932.655000011437,2,3,56
324,1,2001.3650000328198,4,4,53
324,1,1381.1949999071658,5,5,51
64,1,5219.000000040978,2,3,56
64,1,2158.999999985099,4,4,53
64,1,1699.0000000223517,5,5,51
134,1,6235.775000066496,2,3,56
134,1,2580.3199999500066,4,4,53
134,1,3150.759999989532,5,5,51
592,1,1567.1950000105426,2,3,56
592,1,1284.6600000048056,4,4,53
592,1,1236.8049999931827,5,5,51
518,1,1847,2,3,56
59,1,17094.520000042394,2,3,56
518,1,1549,4,4,53
518,1,1643,5,5,51
525,1,2806.5150000002177,2,3,56
59,1,2800.2000000560656,4,4,53
525,1,1368.3749999981956,4,4,53
525,1,1008.2799999981944,5,5,51
59,1,1822.5150000071153,5,5,51
407,1,5877.559999993537,2,3,56
407,1,1582.3949999758042,4,4,53
407,1,1262.4899999937043,5,5,51
485,1,3693,2,3,56
485,1,1982,4,4,53
485,1,1807,5,5,51
726,1,3392.875000019558,2,3,13
99,1,1438.8400000170805,2,3,56
99,1,1085.510000004433,4,4,53
99,1,1052.8650000342168,5,5,51
726,1,3926.804999995511,4,4,13
726,1,2688.4699999936856,5,5,13
262,1,6136.62999999724,2,3,56
262,1,1594.9499999987893,4,4,53
262,1,2142.869999999675,5,5,51
421,1,1206.3849999103695,2,3,56
421,1,1454.050000058487,4,4,53
421,1,988.5299999732524,5,5,51
624,1,2652.5300000212155,2,3,56
624,1,1811.8849999736995,4,4,53
624,1,986.7200000444427,5,5,51
557,1,3915.984999970533,2,3,13
581,1,1957.1900000009919,2,3,56
581,1,1026.8099999993865,4,4,53
581,1,879.335000001447,5,5,51
557,1,8059.994999959599,4,4,53
557,1,2699.6500000241213,5,5,51
49,1,12964.000000152737,2,3,53
49,1,1958.0000001005828,4,4,52
49,1,483.99999970570207,5,5,53
148,1,2692.6350001012906,2,3,56
148,1,1887.8249999834225,4,4,53
148,1,1293.764999951236,5,5,51
142,1,2713.02999999898,2,3,56
142,1,3615.929999999935,4,4,53
142,1,1855.9999999997672,5,5,51
645,1,2624.80999995023,2,3,56
645,1,1291.1700000986457,4,4,53
645,1,2246.504999930039,5,5,51
39,1,1696.114999999736,2,3,56
39,1,1020.6499999999323,4,4,53
39,1,968.9550000002782,5,5,51
311,1,2489.02000000095,2,3,56
311,1,1417.2699999997858,4,4,53
311,1,1266.2449999987148,5,5,51
33,1,2891.185000000405,2,3,56
33,1,1634.2700000095647,4,4,53
33,1,1330.1550000032876,5,5,51
688,1,4547.23499994725,2,3,56
688,1,2855.600000009872,4,4,53
146,1,6604.999999981374,2,3,56
688,1,2021.1549999658018,5,5,51
146,1,3013.9999999664724,4,4,53
146,1,1969.0000000409782,5,5,51
195,1,2512.3350000358187,2,3,56
195,1,3349.030000041239,4,4,53
195,1,2880.2850000211038,5,5,51
336,1,1245.0150000004214,2,3,56
336,1,2405.4749999995693,4,4,53
336,1,1014.9999999994179,5,5,51
312,1,2674.3250000290573,2,3,56
312,1,1338.120000087656,4,4,53
312,1,1355.2649999037385,5,5,51
291,1,2028.9150000007794,2,3,56
291,1,1238.4299999994255,4,4,53
291,1,1458.3349999993516,5,5,51
150,1,2005.9150000015507,2,3,56
150,1,1390.7149999868125,4,4,53
150,1,1133.3250000025146,5,5,51
78,1,2964.0000000363216,2,3,56
78,1,2756.2749999924563,4,4,53
78,1,3924.2899999953806,5,5,51
534,1,2012.9999999771826,2,3,56
534,1,4342.274999973597,4,4,53
534,1,2094.1300000122283,5,5,51
724,1,1964.3700000001409,2,3,56
724,1,1611.3499999996711,4,4,53
724,1,1509.8050000001385,5,5,51
693,1,2609.5449999993434,2,3,56
693,1,1689.16999999783,4,4,53
693,1,1213.5099999977392,5,5,51
71,1,2908.9749999693595,2,3,56
71,1,2323.3600000385195,4,4,53
71,1,3654.4449999928474,5,5,51
572,1,3355.8800000464544,2,3,56
572,1,1766.6450000251643,4,4,53
572,1,1462.870000046678,5,5,51
627,1,6508.304999999382,2,3,56
627,1,1331.9799999999304,4,4,53
627,1,1004.4749999997293,5,5,51
227,1,18155.92500002822,2,3,56
227,1,3949.495000008028,4,4,53
227,1,5318.465000018477,5,5,51
554,1,1940,2,3,56
554,1,1148,4,4,53
554,1,1579,5,5,51
376,2,2787.2300000162795,2,3,56
376,2,1331.4949999912642,4,4,53
376,2,1184.1649999842048,5,5,51
176,2,2378.6350000009406,2,3,56
125,2,5917.360000079498,2,3,56
176,2,3949.9199999991106,4,4,53
176,2,1678.329999995185,5,5,51
125,2,2772.649999940768,4,4,53
125,2,5390.844999812543,5,5,51
6,2,3667.4699999857694,2,3,56
6,2,1172.9300000006333,4,4,53
6,2,1035.9349999343976,5,5,51
308,2,2869.9650000198744,2,3,56
308,2,2669.0899999812245,4,4,53
308,2,1629.7750000376254,5,5,51
1,2,5933,2,3,56
1,2,3165,4,4,53
1,2,3212,5,5,51
289,2,1388,2,3,56
289,2,1318,4,4,53
289,2,3014,5,5,51
584,2,3415,2,3,56
584,2,1534,4,4,53
584,2,1559,5,5,51
628,2,2333.8300003670156,2,3,56
628,2,1867.8899998776615,4,4,53
628,2,992.7700003609061,5,5,51
471,2,21666,2,3,56
471,2,7216,4,4,53
471,2,5916,5,5,51
469,2,2722.7249999996275,2,3,56
469,2,1236.205000001064,4,4,53
469,2,906.1800000054063,5,5,51
58,2,5412.30500000529,2,3,56
58,2,1835.9749999945052,4,4,53
58,2,6577.780000006896,5,5,51
387,2,4522.000000113621,2,3,56
387,2,4999.000000068918,4,4,53
615,2,4070.9050000295974,2,3,56
387,2,2942.9999999701977,5,5,51
615,2,2458.135000022594,4,4,53
615,2,1943.524999951478,5,5,51
352,2,5570.8749999994325,2,3,56
585,2,1174.0650000010646,2,3,55
352,2,1773.6650000006193,4,4,53
585,2,1390.9249999996973,4,4,53
585,2,895.1249999990978,5,5,51
352,2,1421.9450000000506,5,5,51
364,2,2762.3599999933504,2,3,56
364,2,1125.0250000011874,4,4,53
364,2,2507.0050000067567,5,5,51
193,2,11317.84499999776,2,3,56
193,2,2149.8649999994086,4,4,53
193,2,1975.6899999993038,5,5,51
128,2,7333.999999998923,2,3,56
128,2,1773.9999999976135,4,4,53
128,2,1386.000000002241,5,5,52
165,2,3156.7100000029313,2,3,56
497,2,2848.075000103563,2,3,56
165,2,7659.990000000107,4,4,53
165,2,1693.700000003446,5,5,51
497,2,2511.1750001087785,4,4,53
497,2,1108.269999967888,5,5,51
638,2,2501.790000125766,2,3,56
638,2,1206.9049999117851,4,4,53
638,2,1116.3750002160668,5,5,51
444,2,10293.335000053048,2,3,56
444,2,1396.3450000155717,4,4,53
444,2,1078.8650000467896,5,5,51
25,2,3081,2,3,56
25,2,1554,4,4,53
25,2,1336,5,5,51
412,2,3710.159999958705,2,3,56
412,2,1515.239999978803,4,4,53
412,2,1470.8100000279956,5,5,51
315,2,6899.130000000245,2,3,56
315,2,2346.230000000105,4,4,53
315,2,2054.590000000193,5,5,51
351,2,8518.745000001218,2,3,56
351,2,4462.584999993851,4,4,53
351,2,1358.780000002298,5,5,51
133,2,6059.114999996382,2,3,13
133,2,8482.524999999441,4,4,13
499,2,1601.3849999981176,2,3,56
499,2,1409.0300000025309,4,4,53
499,2,1643.000000000029,5,5,51
133,2,11955.81499999389,5,5,13
299,2,9722.149999986868,2,3,56
299,2,2485.979999997653,4,4,53
299,2,1426.5099999611266,5,5,51
11,2,12604.310000000623,2,3,56
11,2,2021.85499999905,4,4,53
11,2,1478.2149999991816,5,5,51
4,2,9414.419999986421,2,3,56
4,2,1777.5150000234134,4,4,53
4,2,1224.4550000177696,5,5,51
460,2,11287.985000002664,2,3,56
460,2,3270.424999995157,4,4,53
460,2,2264.1299999668263,5,5,51
274,2,2341,2,3,56
274,2,1722,4,4,53
274,2,1359,5,5,51
278,2,2361.0000000335276,2,3,56
278,2,2595.9999999031425,4,4,53
455,2,1848.1749999336898,2,3,56
278,2,1704.9999999580905,5,5,51
129,2,1896.3200002908707,2,3,56
455,2,1518.364999908954,4,4,53
455,2,765.9450001083314,5,5,51
129,2,1438.85999917984,4,4,53
129,2,1320.8750002086163,5,5,56
541,2,4230.6099999987055,2,3,55
541,2,2766.105000000607,4,4,53
541,2,1475.1599999999598,5,5,51
654,2,3485.9050000086427,2,3,56
654,2,1210.0149999605492,4,4,53
654,2,1080.03000007011,5,5,51
29,2,5726.490000030026,2,3,56
29,2,1811.9000000297092,4,4,53
29,2,1350.9650000487454,5,5,51
430,2,2486.199999926612,2,3,56
578,2,2858.2099999766797,2,3,56
430,2,1456.9099999498576,4,4,53
578,2,1317.8750000079162,4,4,53
430,2,1096.0900000063702,5,5,51
578,2,1373.2450000243261,5,5,51
357,2,1653.119999973569,2,3,56
357,2,1313.4100000024773,4,4,53
357,2,1187.4299999908544,5,5,51
48,2,12045.38500000126,2,3,56
48,2,1606.3700000013341,4,4,53
48,2,5668.174999998882,5,5,51
86,2,2389.6249999525025,2,3,56
86,2,1419.4999999599531,4,4,53
86,2,1117.8599999984726,5,5,51
216,2,1843.1200000923127,2,3,56
216,2,1387.9949999973178,4,4,53
216,2,1213.095000013709,5,5,51
641,2,3689.1499999910593,2,3,56
641,2,1834.8600000608712,4,4,53
641,2,1471.735000028275,5,5,51
385,2,14566.159999999974,2,3,56
385,2,1802.2700000000186,4,4,53
385,2,1573.96000000005,5,5,51
368,2,10644.490000035148,2,3,56
368,2,3264.659999986179,4,4,53
368,2,2562.389999977313,5,5,51
564,2,1959.275000001071,2,3,56
564,2,2232.5549999986542,4,4,53
564,2,1336.9800000000396,5,5,51
275,2,2598.279999976512,2,3,56
275,2,1900.6749999825843,4,4,53
275,2,1644.7350000380538,5,5,51
83,2,3309,2,3,56
83,2,1854,4,4,53
83,2,1829,5,5,56
542,2,18558.91000002157,2,3,56
574,2,4762.600000001839,2,3,56
574,2,1705.1400000054855,4,4,53
574,2,1525.854999999865,5,5,51
542,2,10886.175000108778,4,4,53
542,2,3335.094999987632,5,5,51
87,2,3914.134999999078,2,3,56
87,2,1476.669999974547,4,4,53
87,2,1134.684999997262,5,5,51
320,2,1263.63499998115,2,3,56
320,2,1205.7649999624118,4,4,53
320,2,1122.124999994412,5,5,51
205,2,39223.140000132844,2,3,56
205,2,2649.0249999333173,4,4,53
205,2,2405.8049998711795,5,5,51
414,2,4195.969999997033,2,3,56
414,2,1753.9049999977578,4,4,53
414,2,1649.054999998043,5,5,51
367,2,4460.250000000087,2,3,56
363,2,3535.954999999376,2,3,56
367,2,1529.1600000018661,4,4,53
367,2,1613.1149999964691,5,5,51
363,2,2050.5950000006123,4,4,53
363,2,1724.500000000262,5,5,51
655,2,5035.540000011679,2,3,56
655,2,3846.5500000165775,4,4,53
345,2,22792.000000132248,2,3,56
655,2,2192.0899999677204,5,5,51
153,2,2252.420000033453,2,3,56
153,2,1930.8299999684095,4,4,53
153,2,1930.324999964796,5,5,51
345,2,11269.000000087544,4,4,13
345,2,5800.999999977648,5,5,51
194,2,1045.1299999840558,2,3,56
194,2,952.1349999995437,4,4,53
194,2,959.3949999834877,5,5,51
438,2,2941.419999813661,2,3,56
438,2,2708.549999864772,4,4,54
438,2,2871.4799999725074,5,5,56
630,2,1557.059999999241,2,3,56
630,2,1286.579999999958,4,4,53
630,2,1246.6249999997672,5,5,51
517,2,2438.2949999999255,2,3,56
517,2,1844.8649999918416,4,4,53
517,2,2716.985000006389,5,5,51
410,2,1227.5749999971595,2,3,56
410,2,1169.899999978952,4,4,53
410,2,1099.0600000077393,5,5,51
382,2,1278.6999999952968,2,3,56
382,2,1074.880000000121,4,4,53
382,2,950.2449999854434,5,5,51
356,2,5352,2,3,56
177,2,3382.000000216067,2,3,56
177,2,2513.000000268221,4,4,53
356,2,7902,4,4,53
177,2,2114.0000000596046,5,5,51
356,2,2973,5,5,56
340,2,1441.1249999975553,2,3,56
340,2,5543.604999998934,4,4,53
12,2,3102,2,3,56
340,2,1993.494999998802,5,5,51
12,2,1156,4,4,53
12,2,1024,5,5,51
424,2,1882.7750000054948,2,3,56
424,2,1992.3650000127964,4,4,53
424,2,1356.9900000002235,5,5,51
701,2,2473.9999999292195,2,3,56
701,2,2159.00000045076,4,4,53
701,2,4007.000000216067,5,5,51
694,2,3342.254999996163,2,3,56
694,2,2138.709999999497,4,4,53
694,2,1842.5050000078045,5,5,51
341,2,2653,2,3,51
341,2,3635,4,4,51
341,2,12091,5,5,53
360,2,4049.18500000349,2,3,56
360,2,1382.5450000003912,4,4,53
360,2,1071.3400000022375,5,5,51
222,2,2572.1899999771267,2,3,56
381,2,3191.080000018701,2,3,56
381,2,1497.9150000144728,4,4,53
381,2,1168.1050000479445,5,5,51
222,2,17611.719999928027,4,4,13
222,2,1949.22999991104,5,5,51
378,2,7773,2,3,56
378,2,1266,4,4,53
378,2,1042,5,5,51
716,2,3225.6299999935436,2,3,56
