participantID,wordSetID,rt,stimulus,trial_index,key_press
716,2,2475.689999999304,4,4,53
716,2,2519.6950000026845,5,5,51
563,2,4354.999999981374,2,3,56
563,2,970.000000204891,4,4,56
563,2,1955.9999997727573,5,5,51
108,2,20563.014999992447,2,3,56
108,2,1988.0300000077114,4,4,53
108,2,2085.304999985965,5,5,56
447,2,4526.504999987083,2,3,56
447,2,2124.7699999948964,4,4,53
447,2,1059.3149999913294,5,5,51
234,2,7809.364999993704,2,3,56
202,2,5060.200000007171,2,3,56
234,2,3708.1949999992503,4,4,53
202,2,1609.104999981355,4,4,53
202,2,1149.364999961108,5,5,51
234,2,2667.939999999362,5,5,52
500,2,106637,2,3,56
500,2,2152,4,4,53
500,2,1464,5,5,51
122,2,18060.99999998696,2,3,13
122,2,12390.999999945052,4,4,13
122,2,16584.000000031665,5,5,13
168,2,1677.815000002738,2,3,56
168,2,1519.2450000031386,4,4,53
168,2,2070.980000018608,5,5,51
723,2,3698,2,3,56
723,2,6439,4,4,53
723,2,3499,5,5,51
13,2,46696.55999998213,2,3,13
13,2,26120.629999990342,4,4,13
13,2,19886.51499999105,5,5,13
595,2,8125.925000000279,2,3,56
595,2,11580.424999992829,4,4,53
124,2,2735,2,3,56
124,2,1377,4,4,53
124,2,1270,5,5,51
595,2,7574.1500000003725,5,5,56
428,2,10279,2,3,56
428,2,5343,4,4,53
428,2,2599,5,5,51
520,2,3186.245000000781,2,3,56
520,2,1358.6549999999988,4,4,53
520,2,2434.7500000003492,5,5,51
523,2,1761.8299999739975,2,3,56
523,2,1677.720000006957,4,4,53
523,2,1356.1999999801628,5,5,51
463,2,4611.634999993839,2,3,56
463,2,2741.749999986496,4,4,53
463,2,1393.9850000024308,5,5,51
265,2,2814.5999999833293,2,3,56
265,2,3116.314999992028,4,4,53
265,2,2445.349999994505,5,5,51
199,2,3154,2,3,56
199,2,1482,4,4,53
199,2,1394,5,5,51
207,2,9077.99999997951,2,3,56
207,2,1648.9999999757856,4,4,53
207,2,1913.9999999897555,5,5,51
514,2,8795.999999972992,2,3,56
514,2,4008.0000000307336,4,4,53
514,2,6257.0000000996515,5,5,51
533,2,1506.5450000111014,2,3,56
533,2,1029.3799999926705,4,4,53
533,2,1111.3100000075065,5,5,51
95,2,5775,2,3,56
95,2,1687,4,4,53
95,2,1406,5,5,51
369,2,3919.309999968391,2,3,56
369,2,1964.9799999897368,4,4,53
369,2,1474.564999982249,5,5,51
241,2,8755.455000005895,2,3,56
241,2,3721.3550000014948,4,4,53
241,2,3906.9349999917904,5,5,51
692,3,2372.4399999991874,2,3,56
738,3,2542.9800000274554,2,3,56
738,3,1118.4350000112318,4,4,53
738,3,925.615000014659,5,5,51
692,3,3261.725000003935,4,4,53
692,3,1787.2150000039255,5,5,51
634,3,3499.180000042543,2,3,56
292,3,1872.429999988526,2,3,56
292,3,1654.8249999759719,4,4,53
186,3,9287.000000011176,2,3,56
634,3,3493.199999909848,4,4,53
292,3,1516.7849999852479,5,5,51
96,3,1390.5700000000252,2,3,56
186,3,2131.9999997504056,4,4,53
96,3,1638.6849999998958,4,4,53
634,3,2789.9549999274313,5,5,51
186,3,1711.0000001266599,5,5,51
96,3,1822.1350000001166,5,5,51
293,3,4150.439999997616,2,3,56
293,3,1736.0050000133924,4,4,53
402,3,1721.3050000027579,2,3,51
293,3,1591.3699999800883,5,5,51
476,3,2154.7350000037113,2,3,56
402,3,1954.2550000005576,4,4,53
476,3,1469.455000005837,4,4,53
402,3,1811.1150000004272,5,5,51
476,3,1253.8749999948777,5,5,51
189,3,6427.0050000050105,2,3,56
189,3,1789.55499996664,4,4,53
647,3,4482.460000001083,2,3,56
647,3,1571.4800000005198,4,4,53
725,3,3946.490000000267,2,3,56
647,3,1329.8649999996996,5,5,51
189,3,6091.590000025462,5,5,56
725,3,2233.3049999997456,4,4,53
725,3,3097.0500000003085,5,5,51
261,3,2571.2549998424947,2,3,56
529,3,2543.610000051558,2,3,56
449,3,1800.0000000029104,2,3,56
261,3,1453.074999852106,4,4,53
529,3,1369.8749999748543,4,4,53
449,3,2027.0000000018626,4,4,53
529,3,1462.775000021793,5,5,51
261,3,1509.5850001089275,5,5,51
449,3,1591.0000000003492,5,5,51
549,3,8093,2,3,56
669,3,1098.6149999662302,2,3,56
549,3,1462,4,4,53
669,3,1297.8149999980815,4,4,53
201,3,3861.434999969788,2,3,56
549,3,1159,5,5,51
201,3,1549.924999999348,4,4,53
669,3,1845.9300000104122,5,5,51
14,3,1813.5999999940395,2,3,56
201,3,1606.5350000280887,5,5,51
14,3,2218.939999991562,4,4,53
105,2,5830,2,3,56
663,3,3339.704999998503,2,3,56
14,3,1688.22499999078,5,5,51
663,3,1491.070000003674,4,4,53
663,3,1513.729999998759,5,5,51
105,2,4487,4,4,13
678,3,10052.889999999024,2,3,56
105,2,774,5,5,13
678,3,2354.83000000022,4,4,53
284,3,30383.350000000064,2,3,13
678,3,2232.579999999871,5,5,51
483,3,11774.190000025555,2,3,56
483,3,2142.5100000342354,4,4,53
483,3,1549.5899999514222,5,5,51
107,3,1727.729999984149,2,3,56
107,3,1394.975000002887,4,4,53
107,3,1173.7700000230689,5,5,51
649,3,1850,2,3,56
649,3,1763,4,4,53
623,3,6541.999999986729,2,3,56
649,3,1724,5,5,51
623,3,4607.999999978347,4,4,53
596,3,6908.739999998943,2,3,56
623,3,6289.999999979045,5,5,51
596,3,1918.5949999955483,4,4,53
596,3,1493.5649999970337,5,5,51
561,3,7552.700000116602,2,3,56
582,3,3327,2,3,56
561,3,3100.2549999393523,4,4,54
31,3,1462.8599999996368,2,3,56
582,3,1686,4,4,53
31,3,1134.554999998727,4,4,53
31,3,1318.1400000012218,5,5,51
561,3,3176.179999951273,5,5,56
582,3,2749,5,5,51
284,3,38379.88000000008,4,4,13
579,3,3132.9050000003917,2,3,56
579,3,1526.1000000000422,4,4,53
579,3,1172.5450000003548,5,5,51
676,3,5508.299999986775,2,3,56
284,3,17302.15499999997,5,5,13
676,3,2132.8099999809638,4,4,53
676,3,1789.3299999996088,5,5,56
487,3,2550.264999968931,2,3,56
487,3,1859.5999999670312,4,4,53
487,3,8020.23999998346,5,5,51
136,3,7015.964999998687,2,3,56
136,3,5446.86499999807,4,4,53
136,3,1192.5850000006903,5,5,51
389,3,2717.625000048429,2,3,56
389,3,1723.445000126958,4,4,53
389,3,1579.6599998138845,5,5,51
155,3,3595.7300000009127,2,3,56
155,3,1309.7199999901932,4,4,53
219,3,2531.134999997448,2,3,56
219,3,1384.905000042636,4,4,53
155,3,2285.909999976866,5,5,51
219,3,1474.2950000218116,5,5,51
306,3,33794.93999999249,2,3,56
306,3,1382.130000012694,4,4,53
306,3,2319.4099999964237,5,5,51
24,3,2645.189999999726,2,3,56
24,3,1653.339999999851,4,4,53
24,3,3288.46000000021,5,5,51
734,3,4983.479999995325,2,3,56
417,3,4778.999999980442,2,3,56
734,3,1679.0949999704026,4,4,53
417,3,1667.5350000150502,4,4,53
734,3,1590.5500000226311,5,5,51
417,3,1620.2350000385195,5,5,51
668,3,2935.0799999956507,2,3,56
668,3,1314.489999997022,4,4,53
668,3,1023.1950000015786,5,5,51
403,3,4001.6749999995227,2,3,56
403,3,2574.0850000001956,4,4,53
403,3,2792.734999999084,5,5,51
539,3,1527.7299999979732,2,3,56
539,3,1076.9900000013877,4,4,53
539,3,1056.2900000004447,5,5,51
702,3,5097.099999999045,2,3,56
702,3,1621.3100000022678,4,4,53
702,3,1828.2749999997905,5,5,51
375,3,12046.0000000312,2,3,56
375,3,4239.999999990687,4,4,53
661,3,5989.300000001094,2,3,56
375,3,2673.000000009779,5,5,51
661,3,1962.4949999997625,4,4,53
661,3,1798.0199999947217,5,5,51
510,3,3211.699999985285,2,3,56
510,3,2213.2499999715947,4,4,53
510,3,1915.9700000309385,5,5,51
637,3,9188.999999983935,2,3,56
637,3,896.0000000079162,4,4,13
637,3,4706.999999994878,5,5,53
629,3,1477.2700000321493,2,3,56
629,3,1294.2350000375882,4,4,53
629,3,3685.0450000492856,5,5,51
442,3,2220.9450000082143,2,3,56
442,3,1866.5600000094855,4,4,53
442,3,1481.1849999969127,5,5,51
490,3,2826.2099999992643,2,3,56
490,3,1824.4550000017625,4,4,53
490,3,1810.9499999991385,5,5,51
653,3,2419.125000014901,2,3,56
653,3,1542.780000017956,4,4,53
653,3,1015.2449999877717,5,5,51
502,3,23074.010000098497,2,3,56
502,3,214.28999956697226,4,4,56
502,3,178.01999999210238,5,5,56
605,3,3293.26000000583,2,3,56
605,3,1346.6950000147335,4,4,53
605,3,3654.2999999946915,5,5,56
104,3,8415,2,3,56
104,3,1573,4,4,53
104,3,1452,5,5,51
167,3,1784,2,3,56
167,3,1740,4,4,53
167,3,3019,5,5,51
616,3,2783,2,3,56
616,3,1475,4,4,53
616,3,1113,5,5,51
280,3,3559.385000000475,2,3,56
280,3,2315.7549999887124,4,4,53
280,3,2420.2599999989616,5,5,51
505,3,3448.0650001205504,2,3,56
505,3,1204.1199998930097,4,4,53
729,3,2757.824999745935,2,3,56
505,3,1230.8600000105798,5,5,51
729,3,2816.8850000947714,4,4,53
729,3,4253.229999914765,5,5,51
101,3,5063.449999986915,2,3,56
101,3,1884.200000000419,4,4,53
101,3,1757.6000000117347,5,5,51
35,3,3220.9900000016205,2,3,56
35,3,1547.8650000004563,4,4,53
35,3,1024.13499999966,5,5,51
646,3,1949.0050000022165,2,3,56
646,3,1779.9449999874923,4,4,53
646,3,2576.870000018971,5,5,51
73,3,1782.3649999918416,2,3,56
73,3,1658.8249999913387,4,4,53
73,3,1547.7649999666028,5,5,51
259,3,2517,2,3,56
259,3,2153,4,4,53
731,3,1576,2,3,56
259,3,2237,5,5,51
731,3,1697,4,4,53
731,3,2823,5,5,56
635,3,2126.6799999866635,2,3,56
635,3,2222.4150000838563,4,4,53
635,3,5319.484999985434,5,5,56
719,3,1396.535000007134,2,3,56
509,3,6189.1949999844655,2,3,56
719,3,974.1999999969266,4,4,53
719,3,1148.3200000366196,5,5,51
509,3,2181.8249999778345,4,4,53
509,3,1613.4750000201166,5,5,51
504,3,9164.574999999782,2,3,56
504,3,1552.9249999999593,4,4,53
504,3,1216.5949999998702,5,5,51
594,3,4057.0000000298023,2,3,56
594,3,2222.000000067055,4,4,53
594,3,2151.0000000707805,5,5,51
344,3,5523.430000000182,2,3,56
344,3,1472.130000000092,4,4,53
344,3,1330.7999999997264,5,5,51
728,3,1758.814999993774,2,3,56
728,3,1150.3699999884702,4,4,53
728,3,1295.9850000042934,5,5,51
338,3,4234.859999967739,2,3,56
338,3,1348.2850000145845,4,4,53
338,3,1252.9999999678694,5,5,51
328,3,8924,2,3,56
184,3,1111.5299999946728,2,3,56
664,3,1588.8799999956973,2,3,56
328,3,1840,4,4,53
614,3,1151.290000000241,2,3,56
664,3,1293.9600000099745,4,4,53
184,3,1562.0549999875948,4,4,53
614,3,1182.3400000002875,4,4,53
328,3,1579,5,5,51
664,3,1277.9050000099232,5,5,51
184,3,1302.159999962896,5,5,51
614,3,1204.8999999997322,5,5,51
415,3,7416.980000009062,2,3,56
224,3,2930.3450000006706,2,3,56
415,3,1682.0500000030734,4,4,53
224,3,1585.5699999956414,4,4,53
54,3,10260.000000009313,2,3,57
260,3,1766.9050000004063,2,3,56
415,3,1422.3999999812804,5,5,51
224,3,1868.705000000773,5,5,51
260,3,1769.5399999975052,4,4,53
54,3,2652.9999999911524,4,4,54
260,3,1448.820000001433,5,5,51
51,3,11026.64999999979,2,3,56
54,3,8343.000000051688,5,5,51
51,3,4385.9599999996135,4,4,53
51,3,2855.865000000449,5,5,51
140,3,9660.000000032596,2,3,13
140,3,1626.9999999785796,4,4,13
140,3,1244.9999999953434,5,5,13
545,3,3836.1900000018068,2,3,56
521,3,4654.690000010305,2,3,56
545,3,1249.4550000119489,4,4,53
521,3,1236.5899999858811,4,4,53
545,3,1252.2349999926519,5,5,51
521,3,1157.4949999921955,5,5,51
468,3,1151.7749999766238,2,3,56
468,3,1521.7999999877065,4,4,53
468,3,895.2200000057928,5,5,51
660,3,62953.355000005104,2,3,56
273,3,16765.004999993835,2,3,56
660,3,7825.260000070557,4,4,53
660,3,1875.2250000834465,5,5,51
273,3,15432.375000003958,4,4,13
273,3,1180.7900000130758,5,5,13
135,3,3998.0250000953674,2,3,56
135,3,4202.724999981001,4,4,53
135,3,1723.119999980554,5,5,51
394,3,4844.5799999753945,2,3,56
394,3,2595.0149999698624,4,4,56
394,3,2920.680000039283,5,5,51
404,3,3075.790000031702,2,3,56
620,3,6530.999999959022,2,3,56
620,3,2692.9999999701977,4,4,53
404,3,3085.244999965653,4,4,53
159,3,1777.229999890551,2,3,56
620,3,2035.9999999636784,5,5,51
404,3,2164.7300000768155,5,5,51
159,3,1904.6350000426173,4,4,53
159,3,6052.0050001796335,5,5,51
456,3,1324.384999999893,2,3,56
456,3,1316.8549999973038,4,4,53
456,3,1170.3399999969406,5,5,56
536,3,6422,2,3,56
536,3,6324,4,4,53
536,3,3005,5,5,51
81,3,9082.764999999199,2,3,56
81,3,2163.410000001022,4,4,53
632,3,2868.7649999919813,2,3,56
632,3,1601.9099999975879,4,4,53
81,3,2276.5399999989313,5,5,51
632,3,964.6899999934249,5,5,51
544,3,7925.730000017211,2,3,56
544,3,2459.514999995008,4,4,53
544,3,2423.1649999856018,5,5,51
392,3,21324.999999953434,2,3,13
392,3,25246.00000004284,4,4,13
618,3,8294,2,3,56
618,3,10260,4,4,51
618,3,3721,5,5,56
392,3,35128.99999995716,5,5,51
727,3,5783.329999947455,2,3,56
727,3,1934.9999999976717,4,4,53
727,3,5284.849999996368,5,5,51
644,3,3462.7300000283867,2,3,56
644,3,1268.1899999734014,4,4,53
644,3,1268.4599999920465,5,5,51
550,3,3547.6650000200607,2,3,56
550,3,1997.864999982994,4,4,53
550,3,1445.5350000062026,5,5,51
577,3,6183.765000001586,2,3,56
577,3,2033.3600000012666,4,4,53
577,3,1254.9250000010943,5,5,51
208,3,4628.44000000041,2,3,51
188,3,1374.3949999916367,2,3,56
188,3,1189.3849999760278,4,4,53
188,3,1287.1499999891967,5,5,51
208,3,8069.6699999971315,4,4,53
208,3,1906.8800000241026,5,5,56
648,3,2429.724999994505,2,3,56
648,3,1053.154999972321,4,4,53
648,3,1011.2450000015087,5,5,51
279,3,2343.184999997902,2,3,56
279,3,1640.3549999959068,4,4,53
279,3,1618.7649999992573,5,5,51
498,3,26631.47000002209,2,3,55
498,3,5296.304999967106,4,4,53
498,3,2475.484999944456,5,5,51
657,3,1451.6149999108166,2,3,56
657,3,5073.109999997541,4,4,53
657,3,1473.1700000120327,5,5,51
433,3,5698.725000000195,2,3,56
433,3,2512.809999999263,4,4,53
433,3,2943.0849999998827,5,5,51
276,3,2195,2,3,56
117,3,11907.500000001164,2,3,56
276,3,1591,4,4,53
117,3,1373.3250000004773,4,4,53
117,3,1174.1850000016711,5,5,51
276,3,1233,5,5,51
481,3,5436,2,3,56
481,3,2325,4,4,53
481,3,1758,5,5,51
66,3,1186,2,3,56
66,3,1492,4,4,53
66,3,1039,5,5,51
427,3,3592,2,3,56
484,3,11156.000000002678,2,3,56
427,3,4840,4,4,53
427,3,5465,5,5,51
484,3,17455.999999998312,4,4,53
484,3,2582.9999999987194,5,5,51
580,3,3667.53500001505,2,3,56
580,3,1677.1900000749156,4,4,53
580,3,1447.7000000188127,5,5,51
478,3,2952.6200000000244,2,3,56
478,3,1639.259999999922,4,4,53
478,3,1880.365000000893,5,5,51
388,3,8628.81500000367,2,3,56
613,3,1526.849999994738,2,3,56
388,3,1634.9950000294484,4,4,53
613,3,1438.509999999951,4,4,53
388,3,1768.030000035651,5,5,51
613,3,1558.325000005425,5,5,51
374,3,6445.169999962673,2,3,56
374,3,1430.5399999720976,4,4,53
374,3,1479.2950000264682,5,5,51
712,3,1118,2,3,56
528,3,4686.6700000246055,2,3,56
712,3,1008,4,4,53
528,3,1254.4900000211783,4,4,53
712,3,850,5,5,51
528,3,997.7949999738485,5,5,51
603,3,5724.815000001399,2,3,56
603,3,1989.979999998468,4,4,53
400,3,1429.9600000376813,2,3,56
603,3,3184.979999998177,5,5,56
238,3,5642.014999999901,2,3,56
400,3,1630.4099999833852,4,4,53
532,3,3277.1350000039092,2,3,56
400,3,1693.5449999873526,5,5,51
532,3,1427.3949999987963,4,4,53
238,3,2749.434999999721,4,4,53
532,3,1304.3350000007194,5,5,51
238,3,3742.4350000001177,5,5,51
524,3,2058.1750000001193,2,3,56
690,3,1943.1649999460205,2,3,56
524,3,1024.1400000004433,4,4,53
690,3,991.0299999173731,4,4,53
690,3,974.904999951832,5,5,51
524,3,1602.125000000342,5,5,51
373,3,3563.000000001921,2,3,56
679,3,3857,2,3,56
373,3,1745.999999999185,4,4,53
679,3,1429,4,4,53
373,3,1517.9999999963911,5,5,51
679,3,1047,5,5,51
526,3,3472,2,3,56
353,3,3684.445000020787,2,3,56
526,3,2578,4,4,53
353,3,1500.220000045374,4,4,53
353,3,1219.0850001061335,5,5,51
526,3,1630,5,5,51
343,3,1966.9749999884516,2,3,56
323,3,21858.00000000745,2,3,56
323,3,1811.9999999180436,4,4,53
343,3,4225.765000010142,4,4,53
464,3,3221,2,3,56
323,3,1710.9999998938292,5,5,51
343,3,1452.3650000046473,5,5,51
302,3,2965.3199999884237,2,3,56
696,3,4207.069999996747,2,3,56
464,3,2015,4,4,53
295,3,1249.2649999912828,2,3,56
464,3,1546,5,5,51
302,3,2140.8749999973224,4,4,53
295,3,1352.855000004638,4,4,53
294,3,7732.714999991003,2,3,56
302,3,1974.755000002915,5,5,51
295,3,1444.725000008475,5,5,51
303,3,2489.0000000596046,2,3,13
696,3,6056.590000000142,4,4,53
294,3,3630.159999971511,4,4,53
294,3,2488.515000004554,5,5,51
303,3,6800.999999977648,4,4,13
82,3,9640.454999171197,2,3,56
303,3,3913.0000000586733,5,5,13
82,3,3681.715000420809,4,4,53
82,3,3550.685000605881,5,5,51
696,3,19356.58500000136,5,5,48
610,3,2455.9249999983876,2,3,56
610,3,1155.9850000012375,4,4,53
610,3,990.1499999978114,5,5,51
244,3,8030.200000001059,2,3,56
325,3,3978.30999999951,2,3,56
244,3,3206.18999999715,4,4,53
325,3,2011.1149999993359,4,4,53
325,3,1205.9100000005856,5,5,51
244,3,3806.3699999984237,5,5,51
183,3,11592.999999877065,2,3,56
183,3,2094.9999999720603,4,4,53
183,3,1732.0000000763685,5,5,51
556,3,4412.420000007842,2,3,56
556,3,1592.9699999978766,4,4,53
556,3,1996.694999979809,5,5,51
249,3,22650.540000293404,2,3,56
473,3,11096.300000004703,2,3,56
473,3,1748.3000000065658,4,4,53
473,3,1157.7000000106636,5,5,51
249,3,8393.740000203252,4,4,53
249,3,2793.250000104308,5,5,51
26,3,13659.105000002455,2,3,13
26,3,3101.5799999986484,4,4,13
26,3,7659.644999999728,5,5,13
212,3,3357.659999999669,2,3,56
212,3,1238.2350000007136,4,4,53
212,3,1184.255000000121,5,5,51
20,3,1633.9850000222214,2,3,56
20,3,1171.100000035949,4,4,53
20,3,972.2199999960139,5,5,51
480,3,3426.000000210479,2,3,56
480,3,1432.0000000298023,4,4,53
480,3,2661.0000000800937,5,5,51
350,3,3603.2449998892844,2,3,56
350,3,1151.0199999902397,4,4,53
350,3,1152.3450000677258,5,5,51
559,3,3629.825000069104,2,3,56
559,3,1536.2500000046566,4,4,53
559,3,3924.7449999675155,5,5,51
147,4,13891.744999999904,2,3,56
147,4,2066.864999999787,4,4,53
147,4,2249.2649999999194,5,5,51
515,4,1213.224999999511,2,3,56
515,4,1310.4100000000471,4,4,53
515,4,886.8099999999686,5,5,51
180,4,9144.035000000258,2,3,56
180,4,1856.9350000002487,4,4,53
180,4,1880.8250000001863,5,5,51
673,4,1538.1200000119861,2,3,56
673,4,1424.1849999816623,4,4,53
673,4,1345.4599999822676,5,5,51
317,4,1600.9549999944284,2,3,56
