word,variance,entropy,imageability,concreteness
chalk,505.15836417565384,3.347274284048836,6.4615,6.6786
mirror,646.825813223164,4.150287578731541,6.4706,6.5882
tomato,685.6845782294746,2.1521941147924406,6.5806,6.8
bone,691.5766687779297,3.1944036455262044,6.6429,6.7333
elephant,701.1901045644963,4.073852750923128,6.8596,6.8833
sun,717.5463137335927,1.9207265782035097,6.7097,6.7273
ocean,724.38816741366,4.043316366646673,6.381,6.5714
lemon,754.8701669709798,1.8617443745930655,6.6296,6.7931
road,757.9876298004667,3.7317369782205856,6.4643,6.1379
jeans,802.7095447380267,3.5708122667165787,6.5385,6.8519
skin,813.7568634842047,3.414789951935122,6.5926,6.4483
fire,823.7649325895112,2.6467493841705965,6.5806,6.3438
vegetable,843.3588270648236,3.1095295615639724,6.6452,6.6061
tree,910.3294081751897,3.0519887336777116,6.6667,6.92
spinach,918.5955340205304,3.1029665516608267,6.5,6.75
fork,927.603007452411,4.2951841971280045,6.6719,6.6094
rose,931.2193241619118,3.2093905412283057,6.7857,6.6364
cockroach,961.3780015802473,4.1292834087457715,6.32,6.6923
rock,1008.4973404356423,4.437592087106111,6.3939,6.6176
window,1055.7347309489512,4.61441153992229,6.6857,6.7429
toast,1085.7396591193972,4.0638868610592995,6.875,6.3226
vagueness,1091.5991399179657,4.935600895209035,N/A,N/A
cigar,1100.5222144117454,3.9984419065677512,6.5926,6.6207
stethoscope,1107.5273043872887,4.768496869907071,6.28,6.75
hammer,1126.2485597569846,4.5773436784050565,6.6286,6.6364
suit,1142.9627088543348,4.269160080971627,6.2188,6
needle,1153.6183915089175,4.38718932819593,6.4118,6.7143
toilet,1161.3946258408305,4.1783192101483335,6.6571,6.8182
iron,1167.3807980079393,4.6299515813060514,5.8529,6.0882
panther,1167.9510615828665,3.4881640120027746,6.2647,6.7576
computer,1194.3738269862588,4.813012626245081,6.9259,6.7188
moose,1201.5833246325576,4.068749670952028,6.25,6.5806
weapon,1207.113455813343,4.028523266618762,6.129,6.5484
sadness,1236.6341810142371,4.4736892610532495,4.0968,2.7576
belt,1237.5238644086035,4.1935551819687635,6.3077,6.5926
hell,1249.1357289068435,3.2947068430923365,5.1429,2.2059
clarity,1272.956078502294,4.746648689571546,N/A,N/A
otter,1290.097706736407,4.712740511072288,6.7813,6.7879
staple,1304.2663941650435,4.741343390338686,5.7188,6.1212
unicorn,1311.1613087352573,4.809601668618095,5.8667,4.2424
microscope,1315.164034878634,5.011843339588919,6.4118,6.5758
tortoise,1321.096056058128,4.641681528187074,6.7407,6.7857
love,1322.0153835344045,3.4172746934905063,4.3939,2.7188
bread,1332.748758071169,4.165280640096539,6.8214,6.8
tripod,1348.4124044407033,4.904780941389363,6.1765,6.5588
shyness,1383.9952369347793,4.9719089499635665,N/A,N/A
razor,1389.6144814581469,4.788224372410541,6.4483,6.6333
dream,1394.2315300368311,5.214434084690464,4.0588,2.7188
shoes,1411.4829906334098,4.708057872527194,6.4242,6.6
tarantula,1422.145472678968,4.5983394836931195,6.6471,6.8667
wilderness,1424.6757477508138,4.450686236601082,6.0303,5.2258
flesh,1434.0310293448583,3.7479139094483687,6.2667,6.6667
kangaroo,1442.646657088227,4.447900014696294,6.8333,6.8889
dread,1448.6656237878617,4.515892706012468,2.875,2.5
hate,1477.3862304206864,3.7322977372238277,3.3143,3.1429
chair,1488.8578112513846,4.8486808710625775,6.6,6.6563
heaven,1489.1426185109735,4.605063594531355,4.303,2.3143
cabinet,1490.5817915263947,4.520462045614178,6.4412,6.7059
warehouse,1501.0908704178814,4.878456641621228,6.4194,6.6765
ferret,1504.5677082536756,5.002560258334968,6.3333,6.8148
cow,1505.3652225633587,4.4568022641482266,6.8788,6.8485
inflamation,1519.9374968635886,3.7047443195114886,N/A,N/A
modesty,1521.5496995606982,5.446489197858161,N/A,N/A
gloom,1523.4914604508924,5.019686794439163,3.7879,2.6176
romance,1535.3845062649282,4.132565947091737,4.7941,3.4857
shampoo,1535.6787735528278,5.0009754843530025,6.2414,6.6296
hill,1537.0636125420654,4.209626670098928,6.32,6.6818
toe,1538.6684685473988,4.8861095925616835,6.8065,6.8235
earphones,1572.320550479469,4.9509342967072385,6.7667,6.8333
badger,1581.2665120434867,4.7851796078693045,6.4333,6.6452
building,1615.973592941916,5.157119358369272,6.7273,6.8125
despair,1625.0266414482653,5.0262318220771744,3.7059,3.0645
weariness,1628.436114573496,5.490695952441814,N/A,N/A
leg,1634.149979139674,4.967378947502463,6.6471,6.6176
disgust,1639.288121796455,4.991410919059663,4.25,3.1212
daffodil,1639.498087468036,3.0848833974972094,6.9118,6.7647
train,1648.177832093781,4.825005933364468,6.6885,6.6825
corpse,1654.0807792086612,4.856542007942822,5.9677,6.6071
couch,1687.3697515508445,5.3084193100890325,6.7231,6.746
hairdryer,1729.9553237354817,5.3702781274793425,6.75,6.8529
hawk,1730.4330023356574,5.015186545847367,6.2581,6.7097
gist,1731.9569877086608,5.658585233832968,2.0571,2.2647
cornflour,1734.6076576267776,3.7980823631851375,6.1818,6.7188
windmill,1734.955388185584,5.203363029620282,6.3226,6.5806
mysterious,1745.1777436609545,5.359066394469885,N/A,N/A
insect,1757.922093383671,5.063543363160451,6.2941,6.6452
seat,1763.9731169728175,5.25136443532992,6.2647,6.6667
pain,1767.7614367780222,4.064316548951726,4.4375,3.7188
canyon,1795.2115718384937,4.875773751913031,6.3939,6.6176
lobster,1807.2659056022005,3.411698355592208,6.7,6.7647
boat,1812.5448238511965,5.232642459845174,6.8448,6.7344
chest,1824.88538237461,5.021648169989466,6.0714,6
suffering,1829.3285076888424,4.7607323546224505,4.4706,3.0857
berry,1839.66774525746,4.246971402320096,6.3429,6.5625
thoughtlessness,1840.2088983446313,5.624066703119303,N/A,N/A
bunkbed,1869.1886983387424,5.1672644938517465,6.303,6.5588
notion,1884.9356262070817,5.394808161961361,2.0968,2.125
book,1893.6368562213395,5.655256506415232,6.5652,6.7778
drums,1897.0458254081145,5.450207393074188,6.7143,6.7407
noun,1914.1954592696904,5.647351033869934,2.9375,4.0323
theory,1925.964611509344,5.360511300240385,2.7143,2.9118
muscle,1930.4240828910386,5.127753473332699,6.3333,6.4667
fear,1934.9716112409965,4.618528767107624,3.8485,2.9706
viciousness,1938.9701565209011,4.431254703619505,N/A,N/A
trouble,1939.0454125763974,4.39042960597724,3.4286,3.2
purse,1939.1957477442152,5.490866636996887,6.6207,6.5
bus,1949.1339924371428,3.2432019684441453,6.7241,6.8824
revolt,1963.0633014263333,4.160457761421567,3.5806,3.375
discretion,1966.151628904672,5.516042207136314,2.8438,2.3939
appearance,1969.8360712026688,5.49746393047712,3.1563,2.5455
ache,1970.4635931217663,4.702972516175668,2.8,3.5625
elegance,1976.632744166504,5.561426469535736,N/A,N/A
barley,1990.4739563898777,4.816149914672775,5.8286,6.5455
magazine,1994.633913346554,5.429554730871507,6.3846,6.7333
crab,2003.251458254752,4.241533421761468,6.6333,6.7813
beauty,2010.9744656011512,5.406979556699157,4.3125,2.5938
regret,2032.0649364360863,5.261076989644762,3.2353,2.7143
imagination,2041.6562494824027,5.571046813514884,3.4118,2.5429
pheasant,2053.477059740051,5.361110836717991,6.125,6.6176
chaos,2056.968117279434,4.93427835707648,4.7879,3.0588
tie,2064.999754649343,5.187982989289983,6.6774,6.4375
wisdom,2066.996724667124,5.602760374448998,2.5,1.9667
discomfort,2071.9103675904225,5.08145700892023,3.5,3.0625
reassurance,2076.1160987226667,5.5286601127546176,N/A,N/A
memory,2079.488123965993,5.436988658316134,3.1212,2.8529
passion,2092.5838869803147,4.483974514443127,3.6563,3.1935
equality,2095.363671700557,5.319485242790729,2.9688,2.2069
shirt,2103.330161189041,5.300985860614414,6.619,6.8077
relief,2112.2373532953447,5.216961943554057,N/A,N/A
tendency,2116.878946923899,5.751988900798386,2.3824,2.6765
divinity,2117.5852649429125,5.183810992869547,N/A,N/A
necklace,2119.136265399852,4.829911877489477,6.5294,6.6875
fish,2123.2201433314067,5.348543838019333,6.7037,6.8065
harp,2123.7992112471743,5.0979250906218425,6.6842,6.3684
stomach,2124.5032686301943,5.434563679454542,6.129,6.303
sanity,2129.3185682884355,5.457123701134766,3.0571,2.5
apple,2130.101080100661,2.925695473873523,6.9091,6.8235
misconception,2140.180055564808,5.5297738307059765,1.9286,2.2
opinion,2149.2020413208074,5.5663396609254185,2.4571,2.5
mansion,2158.224725352359,5.535470344558519,6.3793,6.5926
prune,2182.8429256203463,4.6626242019074144,5.2333,5.4545
blessing,2183.3233390658806,5.273186278111987,3.5758,2.7222
democracy,2206.854746815331,4.502847687163644,3.5455,3.2581
thistle,2220.2115001318284,5.448413804723929,6.0714,6.5926
horn,2224.984980711472,4.8671535223530284,6.4118,6.6176
bracelet,2231.782584572086,5.2673098824767735,6.4194,6.7353
noblity,2234.677044644461,5.27462952039029,N/A,N/A
humiliation,2240.343028710162,5.312489927381213,3.875,2.7879
embarrassment,2291.5507430126445,4.5890506663737884,4.0938,3.0645
grape,2291.746269890973,4.172186123003404,6.68,6.48
insanity,2309.5186006584813,5.25289158591155,4.3438,2.4839
randomness,2320.3556199690343,5.714373885723876,N/A,N/A
responsibility,2329.391207319919,5.857134973855094,2.8182,2.7941
oddity,2336.135735863091,5.67888997501817,N/A,N/A
magic,2394.6882815258145,5.496606114523906,4.8788,2.1176
glee,2395.809739688356,4.888405967892635,4.5294,2.7353
glamour,2399.6413933691033,4.783084382768916,3.9063,2.9032
absurdity,2403.0939963200944,5.8482972893974665,N/A,N/A
optimism,2406.7437854224795,5.107483267500737,2.9706,2.0588
adoration,2414.7417770936827,5.202727559463306,N/A,N/A
loyal,2426.299942633631,5.171755071609918,3.0909,3.0909
complexity,2432.2238375349943,5.7095299327284,N/A,N/A
obviousness,2434.6675709458927,5.723180613549782,N/A,N/A
faith,2440.502721408754,5.3723733084088945,3.4857,2.2857
peculiarity,2445.577428796085,5.652743539374678,N/A,N/A
justice,2454.963567862869,5.545670344616697,3.5714,2.9714
communication,2472.9451436480317,5.282839539697648,4.2,3.8235
reality,2480.0980157169665,5.5038146648963515,N/A,N/A
anxiety,2490.431117245217,5.228788767792191,3.9706,2.6176
verb,2495.1465589687805,5.395744544844545,2.5313,3.5625
diversity,2512.057673339139,5.499220597103489,N/A,N/A
obligation,2516.627345514309,5.642010395058332,N/A,N/A
surprise,2558.5753190756504,4.931604112022142,4.3939,3.1471
playfulness,2566.7190419938465,5.261966602253621,N/A,N/A
gossip,2575.996913862813,5.609534294606854,4,3
defiance,2606.890246455241,4.657971820539367,N/A,N/A
friendliness,2623.6739698579518,5.292311893462738,N/A,N/A
positivity,2635.538640681509,5.105682906525081,N/A,N/A
admiration,2645.419815350644,5.385838218812939,N/A,N/A
diner,2650.461506327861,5.325635117066381,N/A,N/A
happiness,2719.648573685299,4.571356673115372,5.303,2.9375
jealousy,2739.6809647496184,4.5036441982889315,4.0294,2.6765
desire,2751.2663315421096,4.979100819379648,3.0313,2.5758
joy,2753.439519857778,4.590168393076348,4.9412,3.2353
craziness,2772.1388192359864,5.294429804921871,N/A,N/A
temptation,2792.742652705006,4.922244649263483,3.5,2.7429
flag,2793.761647798937,4.4012184522131905,N/A,N/A
ego,2803.533021049806,5.536838815094073,3.2581,2.4545
pride,2873.6259872616197,5.345156328311024,3.4118,2.7647
butterfly,2887.48332688689,4.922979238409095,6.8333,6.4516
speed,2898.437903541274,4.8518806853278065,4.6333,3.4688
urge,2903.017493680306,5.306919142733632,2.6364,2.75
energy,2918.351364914006,4.628024982955158,N/A,N/A
heroism,2962.836920540932,5.212651695244786,3.9706,2.7059
robin,2973.8820901715276,4.796642575351725,6.6471,6.7879
success,3023.199837678595,4.7711934165189165,4.1429,3.2059
freedom,3113.228876780025,5.111711660453358,3.4286,2.0882
fame,3166.824420787964,5.010009900227123,4.0625,2.6774
excitement,3169.6942019003886,5.08523177103641,4.875,2.9697
